;time(s);operating_temp(C);operating_press(bar);liquid_level(m)
877;877;55.5;6.35;2.35
878;878;55.7;6.75;2.3
879;879;55.5;6.7;1.8
880;880;55.7;6.8;1.85
881;881;55.5;6.75;2.1
882;882;55.15;6.95;2.25
883;883;55.2;6.55;1.65
884;884;55.5;6.35;1.9
885;885;55.15;6.5;2.1
886;886;55.65;6.15;2
887;887;55.3;6.75;2.2
888;888;55.25;6.65;1.75
889;889;55.15;6.3;2.25
890;890;55.25;6.1;2.4
891;891;55.25;6.35;1.6
892;892;55.2;6.35;2.05
893;893;55.25;6.2;2.3
894;894;55.1;6.8;2.3
895;895;55.6;6.95;1.85
896;896;55.25;6.3;2.2
897;897;55.3;6.4;2.05
898;898;55.1;6.35;2.35
899;899;55.55;6.25;1.65
900;900;55.75;6.45;2.2
901;901;55.1;6.15;1.65
902;902;55.15;6.75;1.6
903;903;55.4;6.65;2.3
904;904;55.3;6.65;2.15
905;905;55.55;6.35;2.15
906;906;55.95;6.65;2.1
907;907;55.3;6.15;2.45
908;908;55.55;6.85;1.65
909;909;55.55;6.45;2.05
910;910;55.6;6.6;2.4
911;911;55.8;6.25;2.4
912;912;55.35;6.85;2.25
913;913;55.5;6.1;2.15
914;914;55.2;6.5;1.7
915;915;55.8;6.25;1.7
916;916;55.35;6.8;2.05
917;917;55.9;6.4;2.3
918;918;55.1;6.15;1.75
919;919;55.65;6.2;2.25
920;920;55.2;6.95;1.95
921;921;55.45;6.4;2.35
922;922;55.4;6.4;1.6
923;923;55.45;6.25;1.9
924;924;55.85;6.2;2.35
925;925;55.6;6.25;1.85
926;926;55.25;6.6;2.15
927;927;55.8;6.65;2.05
928;928;55.8;6.25;1.8
929;929;55.5;6.35;1.9
930;930;55.3;6.4;2.05
931;931;55.9;6.6;2
932;932;55.45;6.1;1.75
933;933;55.65;6.1;2.3
934;934;55.9;6.45;2.25
935;935;55.45;6.45;2.3
936;936;55.95;6.9;1.9
937;937;55.2;6.45;2.2
938;938;55.15;6.3;2.1
939;939;55.25;6.45;2
940;940;55.1;6.4;2
941;941;55.4;6.2;1.7
942;942;55.2;6.7;2.45
943;943;55.65;6.4;2
944;944;55.65;6.1;2.15
945;945;55.2;6.95;1.8
946;946;55.7;6.4;1.75
947;947;55.95;6.55;2
948;948;55.3;6.2;1.75
949;949;55.35;6.25;1.65
950;950;55.85;6.65;2.25
951;951;55.4;6.6;1.7
952;952;55.75;6.8;1.7
953;953;55.8;6.55;1.8
954;954;55.5;6.7;1.85
955;955;55.95;6.65;2.05
956;956;55.35;6.4;2.15
957;957;55.6;6.25;1.95
958;958;55.4;6.2;2.05
959;959;55.55;6.9;2.15
960;960;55.4;6.35;1.9
961;961;55.65;6.3;1.9
962;962;55.85;6.95;2.25
963;963;55.7;6.1;1.6
964;964;55.35;6.7;2.45
965;965;55.1;6.85;1.75
966;966;55.3;6.1;2.15
967;967;55.4;6.35;2
968;968;55.15;6.45;2.1
969;969;55.15;6.15;2.35
970;970;55.9;6.55;2
971;971;55.45;6.65;2.3
972;972;55.85;6.2;2.2
973;973;55.85;6.7;1.6
974;974;55.6;6.2;2.2
975;975;55.85;6.55;2.1
976;976;55.6;6.25;1.85
977;977;55.25;6.15;2.25
978;978;55.7;6.15;2.05
979;979;55.2;6.25;1.6
980;980;55.2;6.65;2.4
981;981;55.35;6.55;1.8
982;982;55.15;6.5;2.2
983;983;55.5;6.75;1.7
984;984;55.3;6.15;1.85
985;985;55.9;6.9;1.7
986;986;55.9;6.9;2.1
987;987;55.5;6.4;2
988;988;55.95;6.45;2
989;989;55.55;6.65;2.35
990;990;55.35;6.8;1.65
991;991;55.1;6.1;2.3
992;992;55.4;6.2;1.7
993;993;55.7;6.65;1.85
994;994;55.45;6.7;1.65
995;995;55.75;6.75;1.85
996;996;55.95;6.5;2.1
997;997;55.8;6.45;2.3
998;998;55.9;6.45;1.75
999;999;55.55;6.75;2.15
1000;1000;56.5;6.95;1.75
1001;1001;56.4;7.25;1.65
1002;1002;56.5;7.7;2.15
1003;1003;56.25;7.1;2.3
1004;1004;56.95;7.65;1.9
1005;1005;56.6;6.95;1.65
1006;1006;56.75;6.5;1.75
1007;1007;56.25;6.45;2.05
1008;1008;56.5;6.5;2.2
1009;1009;56.75;7.75;2.25
1010;1010;56.45;6.9;2.15
1011;1011;56.45;7.1;1.95
1012;1012;56.7;7.4;2.4
1013;1013;56.3;7;2.1
1014;1014;56.85;7.6;1.6
1015;1015;56.25;7.05;1.6
1016;1016;56.7;7.5;2.1
1017;1017;56.65;6.45;1.7
1018;1018;56.55;6.75;2.35
1019;1019;56.2;7.4;1.75
1020;1020;56.85;6.75;1.6
1021;1021;56.35;7;2.1
1022;1022;56.3;6.1;2.3
1023;1023;56.4;7.65;1.9
1024;1024;56.65;6.2;2.15
1025;1025;56.8;6.35;2.15
1026;1026;56.15;6.8;2.25
1027;1027;56.6;7.95;2.1
1028;1028;56.15;6.55;2.3
1029;1029;56.8;7.5;1.6
1030;1030;56.95;7.05;1.7
1031;1031;56.35;6.9;2.3
1032;1032;56.6;7.3;1.7
1033;1033;56.55;6.45;1.6
1034;1034;56.2;6.8;1.75
1035;1035;56.1;7.3;2
1036;1036;56.7;7.05;2.25
1037;1037;56.7;6.9;1.6
1038;1038;56.3;6.65;2.25
1039;1039;56.35;6.95;1.65
1040;1040;56.3;7.4;1.95
1041;1041;56.8;6.2;2.4
1042;1042;56.7;7.5;2.35
1043;1043;56.7;6.75;1.95
1044;1044;56.15;6.5;1.8
1045;1045;56.65;7.65;1.85
1046;1046;56.8;6.65;1.75
1047;1047;56.15;6.7;2
1048;1048;56.75;6.25;2.15
1049;1049;56.65;6.2;1.95
1050;1050;56.8;6.95;2.4
1051;1051;56.85;7.3;1.7
1052;1052;56.95;6.8;2.1
1053;1053;56.3;6.8;2.1
1054;1054;56.6;7.5;1.8
1055;1055;56.45;7.7;1.95
1056;1056;56.45;7.1;2.25
1057;1057;56.1;6.4;2.4
1058;1058;56.5;6.3;2.1
1059;1059;56.7;7.35;2.45
1060;1060;56.4;6.25;2
1061;1061;56.55;7.9;2.45
1062;1062;56.65;6.45;2.45
1063;1063;56.7;7.3;2.45
1064;1064;56.15;7.4;2.1
1065;1065;56.25;7.45;1.9
1066;1066;56.4;7.65;2.05
1067;1067;56.65;6.95;2.2
1068;1068;56.95;7.95;2.25
1069;1069;56.95;6.55;2.15
1070;1070;56.6;7.45;1.75
1071;1071;56.85;6.1;2.3
1072;1072;56.4;6.25;2.35
1073;1073;56.25;6.3;2.15
1074;1074;56.4;6.65;2.1
1075;1075;56.25;6.35;2.35
1076;1076;56.9;7.45;2.15
1077;1077;56.95;7.95;1.65
1078;1078;56.7;7.3;1.6
1079;1079;56.3;7.75;2.05
1080;1080;56.9;6.65;2.4
1081;1081;56.8;6.9;1.95
1082;1082;56.6;6.5;2.3
1083;1083;56.85;7.85;2.1
1084;1084;56.65;6.85;2.1
1085;1085;56.8;6.8;2.45
1086;1086;56.65;7.85;1.95
1087;1087;56.95;6.8;2.15
1088;1088;56.8;6.35;2.4
1089;1089;56.6;7.6;2.05
1090;1090;56.45;6.85;2.2
1091;1091;56.1;6.4;1.8
1092;1092;56.25;6.35;1.8
1093;1093;56.55;7.5;2.4
1094;1094;56.35;6.25;1.75
1095;1095;56.25;7.15;2
1096;1096;56.2;6.75;2.3
1097;1097;56.5;7.95;1.7
1098;1098;56.25;6.4;2.15
1099;1099;56.55;7.55;2.45
1100;1100;59.65;9.15;1.75
1101;1101;59.25;9.95;1.95
1102;1102;59.65;9.05;1.35
1103;1103;59.65;10.7;1.25
1104;1104;59.75;9.8;1.35
1105;1105;59.55;9.25;1.25
1106;1106;59.7;10.2;1.7
1107;1107;59.3;9.5;1.1
1108;1108;59.2;10.55;1.4
1109;1109;59.35;9.6;1.5
1110;1110;59.6;10.8;1.55
1111;1111;59.6;10.8;1.7
1112;1112;59.25;9.6;1.15
1113;1113;59.1;10.05;1.5
1114;1114;59.4;10.15;1.15
1115;1115;59.9;10.35;1.85
1116;1116;59.35;9.45;1.5
1117;1117;59.3;10.8;1.2
1118;1118;59.7;9.75;1.7
1119;1119;59.85;10.05;1.65
1120;1120;59.4;9.65;1.15
1121;1121;59.1;9.55;1.4
1122;1122;59.1;10.7;1.75
1123;1123;59.95;9;1.55
1124;1124;59.75;9.25;1.55
1125;1125;59.95;10.85;1.6
1126;1126;59.1;9.3;1.35
1127;1127;59.6;10.6;1.5
1128;1128;59.7;9.15;1.55
1129;1129;59.2;9.95;1.1
1130;1130;59.1;9;1.4
1131;1131;59.3;9.7;1.65
1132;1132;59.8;9.95;1.8
1133;1133;59.8;9.3;1.1
1134;1134;59.15;9.8;1.65
1135;1135;59.8;10.65;1.1
1136;1136;59.1;9.35;1.15
1137;1137;59.2;9.45;1.25
1138;1138;59.55;9;1.85
1139;1139;59.95;10.4;1.45
1140;1140;59.6;10.65;1.3
1141;1141;59.25;9.8;1.45
1142;1142;59.7;10.9;1.5
1143;1143;59.7;10.25;1.5
1144;1144;59.15;10.75;1.5
1145;1145;59.5;9.55;1.85
1146;1146;59.4;10;1.3
1147;1147;59.25;10.65;1.3
1148;1148;59.35;9.4;1.2
1149;1149;59.2;9.45;1.4
1150;1150;59.25;9;1.15
1151;1151;59.15;10.8;1.6
1152;1152;59.6;10.95;1.7
1153;1153;59.65;10.8;1.45
1154;1154;59.75;10.65;1.35
1155;1155;59.9;10.75;1.45
1156;1156;59.25;10.6;1.4
1157;1157;59.5;9.45;1.3
1158;1158;59.9;10.9;1.25
1159;1159;59.5;10.5;1.5
1160;1160;59.2;9.8;1.15
1161;1161;59.75;10.3;1.65
1162;1162;59.85;9.7;1.15
1163;1163;59.25;10.7;1.6
1164;1164;59.25;9.1;1.65
1165;1165;59.2;10.2;1.3
1166;1166;59.9;9.1;1.5
1167;1167;59.4;10.45;1.9
1168;1168;59.1;9;1.95
1169;1169;59.55;10.05;1.15
1170;1170;59.1;9.65;1.7
1171;1171;59.9;10.1;1.95
1172;1172;59.45;10.1;1.95
1173;1173;59.9;9.4;1.85
1174;1174;59.65;9;1.25
1175;1175;59.6;9.7;1.35
1176;1176;59.35;9.2;1.85
1177;1177;59.9;9.65;1.9
1178;1178;59.5;9.15;1.25
1179;1179;59.1;9.45;1.25
1180;1180;59.95;9.25;1.25
1181;1181;59.65;10.05;1.5
1182;1182;59.15;9.65;1.75
1183;1183;59.95;9.9;1.45
1184;1184;59.65;10.6;1.25
1185;1185;59.55;10.05;1.15
1186;1186;59.55;10.9;1.6
1187;1187;59.85;9.2;1.6
1188;1188;59.5;9.35;1.15
1189;1189;59.95;9.65;1.35
1190;1190;59.85;10.95;1.4
1191;1191;59.2;10.6;1.95
1192;1192;59.8;9.75;1.65
1193;1193;59.9;9.6;1.75
1194;1194;59.7;9.75;1.6
1195;1195;59.45;9.1;1.75
1196;1196;59.5;9.4;1.7
1197;1197;59.55;10.2;1.4
1198;1198;59.8;9.2;1.45
1199;1199;59.2;9.75;1.35
1200;1200;61.95;10.7;1.2
1201;1201;61.61;11.5;0.9
1202;1202;61.4;11.6;1.3
1203;1203;61.75;11.25;1.15
1204;1204;61.9;11.15;1.3
1205;1205;61.7;12.4;1.2
1206;1206;61.75;11.95;1.5
1207;1207;62.3;10.85;1.3
1208;1208;62.9;12;1
1209;1209;62.6;11.8;1.6
1210;1210;62.35;11.3;1.3
1211;1211;62.7;11.95;1.63
1212;1212;63.45;12.4;1.1
1213;1213;63.85;11.05;0.9
1214;1214;63.6;11.4;1
1215;1215;63.45;10.63;1
1216;1216;63.3;11.55;0.8
1217;1217;63.64;11.95;1
1218;1218;64.9;12.4;1.25
1219;1219;64.25;10.55;1.15
1220;1220;64.25;11.15;1.5
1221;1221;64.75;10.9;1.15
1222;1222;64.3;12.05;1.64
1223;1223;64.3;11.9;1.15
1224;1224;64.7;11.75;1.05
1225;1225;64.55;12.05;0.95
1226;1226;64.1;10.6;1.6
1227;1227;64.55;11.2;1.64
1228;1228;64.15;10.95;1.4
1229;1229;64.64;11.8;1.05
1230;1230;64.45;10.55;1.05
1231;1231;65.35;11.8;1.2
1232;1232;65.55;10.8;1.1
1233;1233;65.9;11.55;1.6
1234;1234;65.35;11.05;1.1
1235;1235;65.2;12.4;1.4
1236;1236;65.9;11.15;0.8
1237;1237;65.9;11.9;0.9
1238;1238;65.2;10.5;1.6
1239;1239;65.3;11.25;0.8
1240;1240;65.2;11.45;0.8
1241;1241;65.45;10.7;1.2
1242;1242;65.15;11.05;0.95
1243;1243;65.55;12.2;0.95
1244;1244;66.8;11.3;1.05
1245;1245;66.2;11.55;1.15
1246;1246;66.4;12;0.95
1247;1247;66.8;11.45;1.4
1248;1248;66.95;10.9;1.55
1249;1249;66.6;10.8;1.6
1250;1250;66.6;11.6;1.1
1251;1251;66.2;11.7;1.55
1252;1252;66.5;10.85;1.45
1253;1253;66.15;12;1.5
1254;1254;67.4;11.7;1.15
1255;1255;67.2;12.4;1.05
1256;1256;67.5;12;0.9
1257;1257;67.5;10.9;1.45
1258;1258;67.95;10.8;1.05
1259;1259;67.67;10.7;1.25
1260;1260;67.5;11.8;1.15
1261;1261;67.7;12.25;1.05
1262;1262;67.1;10.95;1.2
1263;1263;67.67;12.4;1.6
1264;1264;67.8;12.15;1.15
1265;1265;67.55;11.9;1.6
1266;1266;68.9;11.15;1.6
1267;1267;68.1;10.55;1.45
1268;1268;68.15;10.8;1.25
1269;1269;68.3;11.25;1.68
1270;1270;68.25;11.4;1.3
1271;1271;68.2;11.7;1.4
1272;1272;68.9;10.85;1.55
1273;1273;68.68;11.15;1.45
1274;1274;68.7;12.3;1.1
1275;1275;68.85;11.25;1.15
1276;1276;68.3;10.5;1.5
1277;1277;69.5;12.35;1.5
1278;1278;69.15;12.45;1.25
1279;1279;69.3;10.55;1.4
1280;1280;69.7;12.3;0.8
1281;1281;69.8;11.25;1.25
1282;1282;69.1;10.6;1.6
1283;1283;69.8;10.6;0.85
1284;1284;69.45;11.45;1.3
1285;1285;69.9;12.25;1.35
1286;1286;69.4;11.75;1.69
1287;1287;69.3;11.25;1.4
1288;1288;70.7;10.6;1.15
1289;1289;70.95;11.7;0.95
1290;1290;70.8;11.55;0.9
1291;1291;70.35;11.85;0.95
1292;1292;70.9;12.35;1.1
1293;1293;70.35;12.15;1.55
1294;1294;70.25;11.25;1.7
1295;1295;70.15;11.8;0.9
1296;1296;70.5;11.05;1.1
1297;1297;70.9;11;0.95
1298;1298;70.1;10.9;1
1299;1299;70.9;11.3;1.1
1300;1300;70.5;11.05;1.2
1301;1301;70.4;11.15;1.25
1302;1302;70.95;12.25;1.35
1303;1303;70.8;11.4;1.1
1304;1304;70.2;11.6;1.35
1305;1305;70.75;11.4;1.25
1306;1306;70.85;11.1;1.4
1307;1307;71.75;10.75;1.5
1308;1308;71.2;10.8;0.95
1309;1309;71.4;12;1.05
1310;1310;71.2;11.45;0.95
1311;1311;71.55;12.4;0.9
1312;1312;71.95;11.5;1.05
1313;1313;71.15;11.85;1.71
1314;1314;71.2;10.75;1.25
1315;1315;71.5;11.75;1.2
1316;1316;71.4;12.25;1.4
1317;1317;71.95;10.8;1.5
1318;1318;71.7;10.6;1.25
1319;1319;71.6;11.9;1.71
1320;1320;71.7;12.2;1.4
1321;1321;71.8;11.75;1.6
1322;1322;71.25;11.2;1.2
1323;1323;71.75;11;1.15
1324;1324;72.8;10.75;1.45
1325;1325;72.35;12.15;1.25
1326;1326;72.72;11.15;1.35
1327;1327;72.72;11.2;0.8
1328;1328;72.2;12.3;1.35
1329;1329;72.9;12.2;1.5
1330;1330;72.25;11.95;1.15
1331;1331;72.55;10.6;1.45
1332;1332;72.72;10.75;1.2
1333;1333;72.95;10.6;1.1
1334;1334;72.1;11.05;1.45
1335;1335;72.6;11.3;1.05
1336;1336;72.7;11.45;1.05
1337;1337;72.1;11.95;1.55
1338;1338;72.95;12;0.85
1339;1339;72.85;11.6;1.72
1340;1340;72.2;12.2;1.1
1341;1341;72.7;10.7;0.95
1342;1342;72.6;12.25;1.6
1343;1343;72.55;12.3;0.95
1344;1344;72.1;10.8;1.45
1345;1345;72.6;10.6;1.35
1346;1346;72.3;12.15;0.85
1347;1347;72.3;12.3;0.85
1348;1348;72.55;11.6;1.4
1349;1349;72.5;10.75;1.73
1350;1350;73.5;11.73;1.4
1351;1351;73.95;11.9;0.9
1352;1352;73.25;10.5;1.2
1353;1353;73.35;11.2;1.05
1354;1354;73.2;11.15;0.9
1355;1355;73.4;10.75;1.73
1356;1356;73.75;12.3;0.9
1357;1357;73.3;11.95;1.55
1358;1358;73.6;11.25;1.1
1359;1359;73.3;12.45;1.5
1360;1360;73.7;11.35;1.5
1361;1361;73.75;11.55;1
1362;1362;73.15;12.05;1.73
1363;1363;73.2;11.95;1.6
1364;1364;73.3;10.55;1.1
1365;1365;73.75;11.45;1.3
1366;1366;73.8;10.5;1.15
1367;1367;74.1;10.85;1.74
1368;1368;74.3;10.75;1.2
1369;1369;74.3;12;1.4
1370;1370;74.15;12.05;1.4
1371;1371;74.1;10.6;1.1
1372;1372;74.74;10.75;1.05
1373;1373;74.95;10.6;1
1374;1374;74.35;11.25;1.25
1375;1375;74.7;11.8;1.15
1376;1376;74.35;10.8;1.5
1377;1377;74.74;11.6;1.15
1378;1378;74.75;11.7;1.6
1379;1379;74.95;11.85;1.35
1380;1380;74.8;10.8;1.4
1381;1381;74.95;11.45;0.8
1382;1382;74.1;10.7;0.95
1383;1383;74.7;11.15;1.4
1384;1384;74.85;12.15;1.5
1385;1385;74.7;11.9;1.45
1386;1386;74.25;10.85;1.15
1387;1387;74.2;10.8;1.15
1388;1388;74.8;12.25;1.74
1389;1389;74.75;10.9;1.25
1390;1390;74.55;11.8;1.3
1391;1391;74.55;11.05;1.15
1392;1392;74.4;11.15;1.15
1393;1393;74.7;11.95;1.25
1394;1394;74.3;11;1.5
1395;1395;74.4;12.05;1.35
1396;1396;74.7;11.75;1.2
1397;1397;74.35;12.45;1.45
1398;1398;74.74;12.2;1.55
1399;1399;74.15;11.7;0.8
1400;1400;75.4;11.25;0.9
1401;1401;75.45;12.85;1.35
1402;1402;75.1;12.55;0.85
1403;1403;75.15;12.55;1.35
1404;1404;75.15;12.25;1.05
1405;1405;75.65;12.65;1.15
1406;1406;75.5;12.85;1.3
1407;1407;75.7;12.65;0.75
1408;1408;75.35;12.9;1.15
1409;1409;75.55;11.05;1
1410;1410;75.2;12.85;1.3
1411;1411;75.55;11.7;1.1
1412;1412;75.85;12.45;1.4
1413;1413;75.7;12.1;1.45
1414;1414;75.3;12.9;1
1415;1415;75.95;11.75;1.1
1416;1416;75.75;12.05;1.2
1417;1417;75.55;11.35;0.8
1418;1418;75.65;11.05;1
1419;1419;75.6;12.85;1.15
1420;1420;75.1;12.75;0.85
1421;1421;75.3;11.75;0.95
1422;1422;75.95;11.4;1.45
1423;1423;75.75;11.9;0.9
1424;1424;75.75;11.3;1.15
1425;1425;75.85;11.45;1
1426;1426;75.6;11.9;0.9
1427;1427;75.35;12.45;0.75
1428;1428;75.35;11.6;0.7
1429;1429;75.8;11.95;0.7
1430;1430;75.65;12.5;1.1
1431;1431;75.15;11.65;1
1432;1432;75.95;11.5;0.8
1433;1433;75.25;11.2;1.25
1434;1434;75.75;12.2;1.2
1435;1435;75.9;12;1.05
1436;1436;75.55;12.6;1.4
1437;1437;75.7;11.75;0.6
1438;1438;75.15;12.05;1.3
1439;1439;75.6;11.8;1.45
1440;1440;75.6;12.05;1.3
1441;1441;75.3;11.2;1.45
1442;1442;75.7;12.35;1.4
1443;1443;75.4;12.45;1
1444;1444;75.25;11.75;1.4
1445;1445;75.1;12.05;0.85
1446;1446;75.15;11.55;0.65
1447;1447;75.4;12.2;0.85
1448;1448;75.2;11.85;0.95
1449;1449;75.6;12.3;0.6
1450;1450;75.9;12.35;0.8
1451;1451;75.2;12.05;1.05
1452;1452;75.4;11.95;1.15
1453;1453;75.1;12.2;1.35
1454;1454;75.75;11.15;1.3
1455;1455;75.4;12.75;1.3
1456;1456;75.7;11.5;0.65
1457;1457;75.7;11.75;1.1
1458;1458;75.1;12.45;1.25
1459;1459;75.95;12.5;1.15
1460;1460;75.4;11.65;1.45
1461;1461;75.15;11.45;0.8
1462;1462;75.2;11.45;1.35
1463;1463;75.35;11.95;0.75
1464;1464;75.95;12.05;1.25
1465;1465;75.45;12.25;0.75
1466;1466;75.2;11.3;1.35
1467;1467;75.55;12.45;1.45
1468;1468;75.2;11.95;0.7
1469;1469;75.9;11.7;0.95
1470;1470;75.1;11.25;1.45
1471;1471;75.3;12.4;0.9
1472;1472;75.75;12.75;0.85
1473;1473;75.1;12.1;1.25
1474;1474;75.3;11.75;1
1475;1475;75.65;12.75;0.95
1476;1476;75.7;12.95;1.1
1477;1477;75.65;11.65;0.8
1478;1478;75.6;11.5;1.05
1479;1479;75.4;12.45;1
1480;1480;75.95;12.5;1
1481;1481;75.4;12.2;1.4
1482;1482;75.45;11.1;0.9
1483;1483;75.45;12.45;1.45
1484;1484;75.9;12.95;0.7
1485;1485;75.7;12.6;1.2
1486;1486;75.75;11.2;1.1
1487;1487;75.65;11.65;1.15
1488;1488;75.25;11.6;1.4
1489;1489;75.3;12.15;1.15
1490;1490;75.7;12.75;1.3
1491;1491;75.8;12.8;1.1
1492;1492;75.5;11.1;0.6
1493;1493;75.45;12.95;0.8
1494;1494;75.15;12.2;0.65
1495;1495;75.6;12.95;1.1
1496;1496;75.4;11.2;1.35
1497;1497;75.35;12.15;1.45
1498;1498;75.85;11.9;1
1499;1499;75.35;11.6;1
1500;1500;75.25;11.6;1.45
1501;1501;75.8;11.15;0.9
1502;1502;75.6;12.55;0.85
1503;1503;75.55;12.75;0.75
1504;1504;75.4;12.25;1.05
1505;1505;75.1;12.35;1.15
1506;1506;75.65;12.75;0.6
1507;1507;75.2;12.2;1
1508;1508;75.15;11.75;0.75
1509;1509;75.75;12.85;0.7
1510;1510;75.75;11.2;0.6
1511;1511;75.9;11.1;0.8
1512;1512;75.5;11.85;0.7
1513;1513;75.75;12.65;1.05
1514;1514;75.3;11;0.9
1515;1515;75.15;12.45;1.45
1516;1516;75.75;11.35;1.1
1517;1517;75.95;12.8;0.8
1518;1518;75.5;12.45;0.95
1519;1519;75.35;11.75;0.75
1520;1520;75.1;12.25;0.9
1521;1521;75.95;12.6;1.05
1522;1522;75.65;12.15;0.7
1523;1523;75.9;12.7;0.8
1524;1524;75.25;11.8;0.7
1525;1525;75.7;11.55;0.85
1526;1526;75.35;12.75;0.6
1527;1527;75.4;12.75;0.95
1528;1528;75.2;12.55;0.85
1529;1529;75.75;12.65;1.35
1530;1530;75.9;12.45;0.6
1531;1531;75.6;12.5;0.95
1532;1532;75.3;11.4;0.75
1533;1533;75.6;11.85;0.8
1534;1534;75.75;12;0.75
1535;1535;75.45;11.7;0.7
1536;1536;75.15;12.95;0.7
1537;1537;75.35;12.6;1.05
1538;1538;75.85;12.75;0.85
1539;1539;75.9;12.7;0.65
1540;1540;75.85;11.05;0.85
1541;1541;75.45;11.45;0.7
1542;1542;75.8;11.55;1.4
1543;1543;75.4;12.15;1
1544;1544;75.15;11.75;0.8
1545;1545;75.25;12.35;0.8
1546;1546;75.75;12.65;1.05
1547;1547;75.1;11.95;1
1548;1548;75.25;12.2;1.4
1549;1549;75.9;11.25;0.85
1550;1550;75.55;11.6;1.45
1551;1551;75.8;12.35;0.9
1552;1552;75.95;12.6;1
1553;1553;75.1;11.15;1.25
1554;1554;75.5;11.65;1.35
1555;1555;75.3;11.2;1.05
1556;1556;75.5;11.1;1.1
1557;1557;75.7;12.8;0.75
1558;1558;75.5;12.9;1.3
1559;1559;75.7;11.65;0.7
1560;1560;75.1;12.45;1.4
1561;1561;75.9;12.3;1.2
1562;1562;75.65;12.9;1.3
1563;1563;75.5;12.6;1.05
1564;1564;75.95;12.25;0.8
1565;1565;75.45;12.15;0.95
1566;1566;75.8;11.4;1.35
1567;1567;75.85;11.2;0.85
1568;1568;75.4;11.35;0.7
1569;1569;75.6;11.75;0.6
1570;1570;75.25;12.3;0.85
1571;1571;75.55;12.85;1.4
1572;1572;75.45;12.95;0.85
1573;1573;75.85;12.8;0.8
1574;1574;75.85;11.85;1.15
1575;1575;75.45;12.95;0.95
1576;1576;75.9;12.75;0.85
1577;1577;75.35;11.5;1
1578;1578;75.85;11.25;0.95
1579;1579;75.25;12;1.1
1580;1580;75.15;11.6;1.3
1581;1581;75.8;11.6;0.85
1582;1582;75.5;12.05;1
1583;1583;75.15;12.6;1.2
1584;1584;75.75;11.8;0.8
1585;1585;75.65;12.85;0.95
1586;1586;75.5;12.25;1.35
1587;1587;75.3;12.9;1.2
1588;1588;75.9;12.6;0.95
1589;1589;75.1;12.1;1.3
1590;1590;75.35;11.55;1
1591;1591;75.2;11.95;0.75
1592;1592;75.95;12.65;0.95
1593;1593;75.1;12.85;0.7
1594;1594;75.85;12.85;0.65
1595;1595;75.15;12.3;0.65
1596;1596;75.55;12.15;1.1
1597;1597;75.15;11.85;0.9
1598;1598;75.15;12.05;0.65
1599;1599;75.8;11.3;0.85
1600;1600;75.45;11.2;1.1
1601;1601;75.7;11.6;0.6
1602;1602;75.1;12.7;0.7
1603;1603;75.65;11.85;1.2
1604;1604;75.55;12.3;1.2
1605;1605;75.75;11.95;1.2
1606;1606;75.9;12.45;0.75
1607;1607;75.15;11.15;1.3
1608;1608;75.75;12.2;1
1609;1609;75.75;11.95;1.3
1610;1610;75.5;12.4;1.35
1611;1611;75.75;11.85;1.4
1612;1612;75.1;12.85;1.35
1613;1613;75.7;11.9;1.35
1614;1614;75.5;12.25;1.25
1615;1615;75.2;12.05;1.35
1616;1616;75.2;12.5;1.15
1617;1617;75.8;11.2;0.75
1618;1618;75.7;12.9;0.8
1619;1619;75.7;12.4;1
1620;1620;75.8;11.05;0.85
1621;1621;75.6;12.05;1
1622;1622;75.1;11.6;1.15
1623;1623;75.4;11.5;1.05
1624;1624;75.75;11.05;1.25
1625;1625;75.55;11;1.3
1626;1626;75.8;12.9;1.1
1627;1627;75.5;12.55;1.35
1628;1628;75.3;11.5;1.05
1629;1629;75.65;12.05;0.9
1630;1630;75.45;12.35;1.05
1631;1631;75.65;11;0.75
1632;1632;75.5;12.05;1
1633;1633;75.25;11.75;1.05
1634;1634;75.65;12;0.75
1635;1635;75.9;11.2;0.85
1636;1636;75.4;11.45;0.6
1637;1637;75.95;12.75;0.75
1638;1638;75.55;11.6;1.3
1639;1639;75.2;11.5;1.45
1640;1640;75.8;11.9;1.2
1641;1641;75.8;11.15;1.15
1642;1642;75.3;12.35;0.6
1643;1643;75.25;11.7;0.85
1644;1644;75.3;11;0.95
1645;1645;75.2;11.3;1.15
1646;1646;75.6;11.95;1.4
1647;1647;75.65;11.6;1.2
1648;1648;75.85;12.7;0.75
1649;1649;75.95;12.7;1.45
1650;1650;75.7;11.45;1
1651;1651;75.65;12.65;1.45
1652;1652;75.65;11.05;1.25
1653;1653;75.55;11.85;1.15
1654;1654;75.15;11.25;1.15
1655;1655;75.85;12.2;0.9
1656;1656;75.95;12.2;1.25
1657;1657;75.3;11.8;0.9
1658;1658;75.8;12.8;1.05
1659;1659;75.75;11.3;0.9
1660;1660;75.35;11;0.65
1661;1661;75.9;11.55;1.4
1662;1662;75.95;12.15;1.1
1663;1663;75.85;11.45;1.35
1664;1664;75.7;12.6;1.25
1665;1665;75.4;11.5;0.9
1666;1666;75.35;12.05;1.45
1667;1667;75.9;12.55;1.2
1668;1668;75.15;11.3;1.4
1669;1669;75.95;12.2;1.25
1670;1670;75.4;11.55;0.9
1671;1671;75.9;12.7;1.2
1672;1672;75.45;11;1.2
1673;1673;75.65;11.3;0.6
